id,trial,label,FC,TC,response,RT
113,0,baseline,0,0.1,0,0.3942834209992725
113,1,baseline,0,0.1,1,0.4811118220004573
113,2,baseline,0,0.07943282347242815,1,0.2960668230007286
113,3,baseline,0,0.06309573444801932,1,0.278332201000012
113,4,baseline,0,0.05011872336272722,1,0.4133437620002951
113,5,baseline,0,0.03981071705534971,0,99
113,6,baseline,0,0.05011872336272721,1,0.5460406239999429
113,7,baseline,0,0.03981071705534971,1,0.377628131000165
113,8,baseline,0,0.031622776601683784,1,0.3610456239985069
113,9,baseline,0,0.02511886431509579,0,0.2783304170006886
113,10,baseline,0,0.031622776601683784,1,0.5234623630003625
113,11,baseline,0,0.02511886431509579,1,0.658150575000036
113,12,baseline,0,0.01995262314968879,1,0.558161471000858
113,13,baseline,0,0.015848931924611127,0,0.732399827998961
113,14,baseline,0,0.01995262314968879,0,99
113,15,baseline,0,0.025118864315095794,1,1.2233103309990838
113,16,baseline_null,0,0.01995262314968879,0,1.0860738989995298
113,17,baseline_null,0,0.01995262314968879,0,1.1722492549997696
113,18,baseline,0,0.01995262314968879,0,0.8594152999994549
113,19,baseline,0,0.025118864315095794,1,1.0260942820004857
113,20,baseline,0,0.01995262314968879,0,0.8162745940007881
113,21,baseline_null,0,0.025118864315095794,0,0.7192548320017522
113,22,baseline,0,0.025118864315095794,0,0.30228524199992535
113,23,baseline,0,0.031622776601683784,0,0.49980264400073793
113,24,baseline,0,0.03981071705534971,1,0.6035437779992208
113,25,baseline,0,0.031622776601683784,1,1.0656587399989803
113,26,baseline,0,0.02511886431509579,0,0.8057673019993672
113,27,baseline,0,0.031622776601683784,1,0.9329821150004136
113,28,baseline_null,0,0.02511886431509579,0,0.9949946840006305
113,29,baseline,0,0.02511886431509579,0,0.831947159000265
113,30,baseline,0,0.031622776601683784,1,0.9818755639989831
113,31,baseline,0,0.02511886431509579,1,0.6431946689990582
113,32,baseline,0,0.01995262314968879,0,0.8101122719999694
113,33,baseline,0,0.025118864315095794,1,0.7050414599998476
113,34,baseline,0,0.01995262314968879,0,1.0151150509991567
113,35,baseline,0,0.025118864315095794,0,99
113,36,baseline,0,0.031622776601683784,1,0.6837069789999077
113,37,baseline,0,0.02511886431509579,0,0.6029155479991459
113,38,baseline,0,0.031622776601683784,0,0.8812769159994787
113,39,baseline,0,0.03981071705534971,1,0.512160367999968
113,40,baseline,0,0.031622776601683784,1,0.9897309509997285
113,41,baseline,0,0.02511886431509579,1,0.7507139820008888
113,42,baseline,0,0.01995262314968879,0,0.4250733429998945
113,43,baseline,0,0.025118864315095794,0,0.6962268449988187
113,44,baseline,0,0.031622776601683784,1,0.8221703749986773
113,45,baseline,0,0.02511886431509579,1,0.714938887000244
113,46,baseline,0,0.01995262314968879,0,0.753234470001189
113,47,baseline,0,0.025118864315095794,0,0.5601573839994671
113,48,baseline,0,0.031622776601683784,1,0.6534369029996014
113,49,baseline_null,0,0.02511886431509579,0,1.0515409689996886
113,50,baseline,0,0.02511886431509579,0,0.5466680749996158
113,51,baseline,0,0.031622776601683784,1,0.5534141160005674
113,52,baseline,0,0.02511886431509579,0,0.5116721859994868
113,53,baseline,0,0.031622776601683784,1,0.5511714999993274
113,54,baseline,0,0.02511886431509579,0,0.6787520249999943
113,55,baseline,0,0.031622776601683784,1,0.6864735449998989
113,56,baseline,0,0.02511886431509579,1,0.9393242369988002
113,57,baseline,0,0.01995262314968879,0,0.8187643890014442
113,58,baseline,0,0.025118864315095794,1,0.8263331210000615
113,59,baseline,0,0.01995262314968879,0,0.9665985499996168
113,60,baseline,0,0.025118864315095794,0,1.069307296000261
113,61,baseline,0,0.031622776601683784,1,1.0006606870010728
113,62,baseline,0,0.02511886431509579,0,0.9996016179993603
113,63,baseline,0,0.031622776601683784,1,0.670811699999831
113,64,baseline,0,0.02511886431509579,0,0.7558417729997018
113,65,baseline,0,0.031622776601683784,0,0.7379963910007064
113,66,baseline,0,0.03981071705534971,1,0.873202744000082
113,67,baseline,0,0.031622776601683784,1,0.8721662219995778
113,68,baseline,0,0.02511886431509579,0,0.7900511420011753
113,69,baseline,0,0.031622776601683784,1,0.7092290950004099
113,70,baseline,0,0.02511886431509579,1,0.9728576110010181
113,71,baseline,0,0.01995262314968879,0,0.6924177109995071
113,72,baseline_null,0,0.025118864315095794,0,0.4665197049998824
113,73,baseline,0,0.025118864315095794,0,0.4084800289983832
113,74,baseline,0,0.031622776601683784,1,0.6393912749990704
113,75,baseline_null,0,0.02511886431509579,0,0.9556361340000876
113,76,baseline_null,0,0.02511886431509579,0,99
113,77,baseline_null,0,0.02511886431509579,0,99
113,78,baseline,0,0.02511886431509579,0,99
113,79,baseline,0,0.031622776601683784,0,99
113,80,baseline,0,0.03981071705534971,1,0.36763662600060343
113,81,baseline,0,0.031622776601683784,1,0.3894328170008521
113,82,baseline,0,0.02511886431509579,0,0.6196693549991323
113,83,baseline,0,0.031622776601683784,1,0.6986369360001845
113,84,baseline,0,0.02511886431509579,0,99
113,85,baseline,0,0.031622776601683784,0,99
113,86,baseline,0,0.03981071705534971,1,0.3104277349993936
113,87,baseline,0,0.031622776601683784,1,0.6367686009998579
113,88,baseline_null,0,0.02511886431509579,0,99
113,89,baseline,0,0.02511886431509579,0,99
113,90,baseline,0,0.031622776601683784,0,99
113,91,baseline,0,0.03981071705534971,1,0.3948017640013859
113,92,baseline,0,0.031622776601683784,1,0.40965755300021556
113,93,baseline,0,0.02511886431509579,0,0.5123205370000505
113,94,baseline,0,0.031622776601683784,1,0.48341875100049947
113,95,baseline_null,0,0.02511886431509579,0,0.7386225940008444
113,96,baseline,0,0.02511886431509579,0,0.5846095670003706
113,97,baseline,0,0.031622776601683784,1,0.6864917559996684
113,98,baseline,0,0.02511886431509579,1,0.781187239999781
113,99,baseline,0,0.01995262314968879,0,0.7642341849987133
113,100,baseline,0,0.025118864315095794,0,1.131285804000072
113,101,baseline,0,0.031622776601683784,0,0.6823754020006163
113,102,baseline,0,0.03981071705534971,1,0.5450549140005023
113,103,baseline,0,0.031622776601683784,1,0.4884844810003415
113,104,baseline,0,0.02511886431509579,0,0.7828923929992015
113,105,baseline,0,0.031622776601683784,1,0.4835829109997576
113,106,baseline,0,0.02511886431509579,1,0.6825968210014253
113,107,baseline_null,0,0.01995262314968879,0,0.4807249400000728
113,108,baseline,0,0.01995262314968879,0,0.5814324759994633
113,109,baseline,0,0.025118864315095794,0,0.5475827480004227
113,110,baseline,0,0.031622776601683784,1,0.818303621999803
113,111,baseline,0,0.02511886431509579,1,1.1264060819994484
113,112,baseline,0,0.01995262314968879,0,99
113,113,baseline,0,0.025118864315095794,0,99
113,114,baseline,0,0.031622776601683784,1,0.520095168001717
113,115,baseline_null,0,0.02511886431509579,0,1.1268987619987456
113,116,baseline,0,0.02511886431509579,1,0.6138140279999789
113,117,baseline,0,0.01995262314968879,0,0.3641970839998976
113,118,baseline,0,0.025118864315095794,0,0.33120529999905557
113,119,baseline,0,0.031622776601683784,1,0.4827472540000599
